OID,Data Type,Value
1.3.6.1.2.1.1.9.1.3.62,OctetString,"
Agent capabilities for RFC1315-MIB (Frame Relay MIB)
LAST-UPDATED 9408180000Z
ciscoRFC1315CapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS RFC1315-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.63,OctetString,"
Agent capabilities for RFC1381-MIB
LAST-UPDATED 9408180000Z
ciscoRFC1381CapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS RFC1381-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.64,OctetString,"
Agent capabilities for RFC1382-MIB (X.25 MIB)
LAST-UPDATED 9408180000Z
ciscoRFC1382CapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS RFC1382-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.65,OctetString,"
Agent capabilities for RFC1398-MIB (Ethernet MIB).
LAST-UPDATED 9408180000Z
ciscoRFC1398CapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS RFC1398-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.66,OctetString,"
Agent capabilities for RFC1406-MIB (DS1 MIB)
LAST-UPDATED 9408180000Z
ciscoRFC1406CapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS RFC1406-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.67,OctetString,"
Agent capabilities for RFC1407-MIB (DS3 MIB)
LAST-UPDATED 9606190000Z
ciscoRFC1407CapabilityV11R02 AGENT-CAPABILITIES
SUPPORTS RFC1407-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.68,OctetString,"
Agent capabilities for RFC1595-MIB (SONET MIB)
LAST-UPDATED 9607290000Z
ciscoRFC1595CapabilityV11R01 AGENT-CAPABILITIES
SUPPORTS RFC1595-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.69,OctetString,"
Agent capabilities for RS-232-MIB
LAST-UPDATED 9408180000Z
ciscoRS232CapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS RS-232-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.70,OctetString,"
Agent capabilities for CISCO-RTTMON-MIB
LAST-UPDATED 200603020000Z
ciscoRttMonCapCRS1V3R3 AGENT-CAPABILITIES
SUPPORTS CISCO-RTTMON-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.71,OctetString,"
Agent capabilities for the SLB-MIB
LAST-UPDATED 200010120000Z
ciscoSlbCapabilityV12R01 AGENT-CAPABILITIES
SUPPORTS CISCO-SLB-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.72,OctetString,"
Agent capabilities for the CISCO-SNA-LLC-MIB
LAST-UPDATED 9505100000Z
ciscoSnaLlcCapabilityV11R00 AGENT-CAPABILITIES
SUPPORTS CISCO-SNA-LLC-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.73,OctetString,"
Agent capabilities for the SNA-SDLC-MIB
LAST-UPDATED 9501230000Z
ciscoSnaSdlcCapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS SNA-SDLC-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.74,OctetString,"
Agent capabilities for CISCO-SNAPSHOT-MIB
LAST-UPDATED 9501230000Z
ciscoSnapshotCapabilityV10R03 AGENT-CAPABILITIES
SUPPORTS CISCO-SNAPSHOT-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.75,OctetString,"
Agent capabilities for SNMPv2-MIB
LAST-UPDATED 9408180000Z
ciscoSnmpV2CapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS SNMPv2-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.76,OctetString,"
Agent capabilities for SNMPv2-PARTY-MIB
LAST-UPDATED 9408180000Z
ciscoSnmpV2PartyCapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS SNMPv2-PARTY-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.77,OctetString,"
The Agent Capabilities for CISCO-SONET-MIB.

- ciscoSonetExtAxsmCapabilityV2R00 is for
ATM Switch Service Module(AXSM).

- ciscoSonetExtAxsmCapabilityV2R11 is for
ATM Switch Service Module(AXSM).

- ciscoSonetExtAxsmeCapabilityV21R60 is for
Enhanced ATM Switch Service Module(AXSM-E).

- ciscoSonetExtSrmeCapabilityV3R00 is for
Service Resource Module(SRM-E).
LAST-UPDATED 200207080000Z
ciscoSonetExtSrmeCapabilityV3R00 AGENT-CAPABILITIES
SUPPORTS CISCO-SONET-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.78,OctetString,"
Agent capabilities for SOURCE-ROUTING-MIB
LAST-UPDATED 9408180000Z
ciscoSourceRoutingCapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS SOURCE-ROUTING-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.79,OctetString,"
Initial version of this MIB module.
LAST-UPDATED 200005260000Z
ciscoSrpCapabilityV12R00 AGENT-CAPABILITIES
SUPPORTS CISCO-SRP-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.80,OctetString,"
Agent capabilities for CISCO-TCP-MIB
LAST-UPDATED 9408180000Z
ciscoTcpCapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS CISCO-TCP-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.81,OctetString,"
Agent capabilities for the CISCO-TCPOFFLOAD-MIB
LAST-UPDATED 9706230000Z
ciscoTcpOffloadCapabilityV11R02 AGENT-CAPABILITIES
SUPPORTS CISCO-TCPOFFLOAD-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.82,OctetString,"
Agent capabilities for UDP-MIB
LAST-UPDATED 9611270000Z
ciscoUdpCapabilityV11R02 AGENT-CAPABILITIES
SUPPORTS UDP-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.83,OctetString,"
Agent capabilities for CISCO-VINES-MIB
LAST-UPDATED 9504070000Z
ciscoVinesCapabilityV10R03 AGENT-CAPABILITIES
SUPPORTS CISCO-VINES-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.84,OctetString,"
Agent capabilities for CISCO-VOICE-ANALOG-IF-MIB
LAST-UPDATED 9706150000Z
ciscoVoiceAnalogIfCapabilityV11R03 AGENT-CAPABILITIES
SUPPORTS CISCO-VOICE-ANALOG-IF-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.85,OctetString,"
Agent capabilities for CISCO-VOICE-DIAL-CONTROL-MIB
LAST-UPDATED 9907120000Z
ciscoVoiceDialControlCapabilityV12R00 AGENT-CAPABILITIES
SUPPORTS CISCO-VOICE-DIAL-CONTROL-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.86,OctetString,"
Agent capabilities for CISCO-VOICE-IF-MIB
LAST-UPDATED 9706150000Z
ciscoVoiceIfCapabilityV11R03 AGENT-CAPABILITIES
SUPPORTS CISCO-VOICE-IF-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.87,OctetString,"
Agent capabilities for MPLS-LSR-MIB                        LAST-UPDATED
LAST-UPDATED 200109011200Z
mplsLsrMibCapabilityV12R0 AGENT-CAPABILITIES
SUPPORTS MPLS-LSR-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.88,OctetString,"
Agent capabilities for MPLS-TE-MIB
-- Revision history.

REVISION

LAST-UPDATED
mplsTeCapabilityV10R00 AGENT-CAPABILITIES
SUPPORTS MPLS-TE-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.89,OctetString,"
Agent capabilities for OLD-CISCO-APPLETALK-MIB
LAST-UPDATED 9408180000Z
oldCiscoAppletalkCapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS OLD-CISCO-APPLETALK-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.90,OctetString,"
Agent capabilities for OLD-CISCO-CHASSIS-MIB
LAST-UPDATED 9408180000Z
oldCiscoChassisCapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS OLD-CISCO-CHASSIS-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.91,OctetString,"
Agent capabilities for OLD-CISCO-CPU-MIB
LAST-UPDATED 9408180000Z
oldCiscoCpuCapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS OLD-CISCO-CPU-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.92,OctetString,"
Agent capabilities for OLD-CISCO-DECNET-MIB
LAST-UPDATED 9408180000Z
oldCiscoDECnetCapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS OLD-CISCO-DECNET-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.93,OctetString,"
Agent capabilities for OLD-CISCO-ENV-MIB
LAST-UPDATED 9408180000Z
oldCiscoEnvCapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS OLD-CISCO-ENV-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.94,OctetString,"
Agent capabilities for OLD-CISCO-FLASH-MIB
LAST-UPDATED 9408180000Z
oldCiscoFlashCapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS OLD-CISCO-FLASH-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.95,OctetString,"
Agent capabilities for OLD-CISCO-INTERFACES-MIB
LAST-UPDATED 9408180000Z
oldCiscoIfCapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS OLD-CISCO-INTERFACES-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.96,OctetString,"
Agent capabilities for OLD-CISCO-IP-MIB
LAST-UPDATED 9408180000Z
oldCiscoIpCapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS OLD-CISCO-IP-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.97,OctetString,"
Agent capabilities for OLD-CISCO-MEMORY-MIB
LAST-UPDATED 9408180000Z
oldCiscoMemoryCapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS OLD-CISCO-MEMORY-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.98,OctetString,"
Agent capabilities for OLD-CISCO-NOVELL-MIB
LAST-UPDATED 9408180000Z
oldCiscoNovellCapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS OLD-CISCO-NOVELL-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.99,OctetString,"
Agent capabilities for OLD-CISCO-SYSTEM-MIB
LAST-UPDATED 9408180000Z
oldCiscoSystemCapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS OLD-CISCO-SYSTEM-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.100,OctetString,"
Agent capabilities for OLD-CISCO-TCP-MIB
LAST-UPDATED 9408180000Z
oldCiscoTcpCapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS OLD-CISCO-TCP-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.101,OctetString,"
Agent capabilities for OLD-CISCO-TS-MIB
LAST-UPDATED 9408180000Z
oldCiscoTsCapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS OLD-CISCO-TS-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.102,OctetString,"
Agent capabilities for OLD-CISCO-VINES-MIB
LAST-UPDATED 9408180000Z
oldCiscoVinesCapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS OLD-CISCO-VINES-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.3.103,OctetString,"
Agent capabilities for OLD-CISCO-XNS-MIB
LAST-UPDATED 9408180000Z
oldCiscoXnsCapabilityV10R02 AGENT-CAPABILITIES
SUPPORTS OLD-CISCO-XNS-MIB
File name: sys        "
1.3.6.1.2.1.1.9.1.4.1,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.2,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.3,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.4,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.5,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.6,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.7,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.8,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.9,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.10,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.11,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.12,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.13,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.14,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.15,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.16,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.17,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.18,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.19,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.20,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.21,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.22,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.23,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.24,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.25,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.26,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.27,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.28,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.29,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.30,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.31,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.32,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.33,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.34,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.35,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.36,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.37,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.38,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.39,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.40,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.41,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.42,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.43,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.44,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.45,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.46,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.47,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.48,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.49,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.50,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.51,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.52,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.53,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.54,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.55,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.56,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.57,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.58,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.59,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.60,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.61,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.62,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.63,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.64,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.65,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.66,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.67,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.68,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.69,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.70,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.71,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.72,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.73,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.74,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.75,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.76,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.77,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.78,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.79,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.80,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.81,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.82,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.83,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.84,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.85,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.86,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.87,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.88,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.89,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.90,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.91,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.92,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.93,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.94,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.95,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.96,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.97,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.98,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.99,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.100,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.101,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.102,TimeTicks,0
1.3.6.1.2.1.1.9.1.4.103,TimeTicks,0
1.3.6.1.2.1.10.7.2.1.1.3,Integer,3
1.3.6.1.2.1.10.7.2.1.1.4,Integer,4
1.3.6.1.2.1.10.7.2.1.1.5,Integer,5
1.3.6.1.2.1.10.7.2.1.1.6,Integer,6
1.3.6.1.2.1.10.7.2.1.1.7,Integer,7
1.3.6.1.2.1.10.7.2.1.1.8,Integer,8
1.3.6.1.2.1.10.7.2.1.1.9,Integer,9
1.3.6.1.2.1.10.7.2.1.1.10,Integer,10
1.3.6.1.2.1.10.7.2.1.1.11,Integer,11
1.3.6.1.2.1.10.7.2.1.1.12,Integer,12
1.3.6.1.2.1.10.7.2.1.1.13,Integer,13
1.3.6.1.2.1.10.7.2.1.1.14,Integer,14
1.3.6.1.2.1.10.7.2.1.1.15,Integer,15
1.3.6.1.2.1.10.7.2.1.1.16,Integer,16
1.3.6.1.2.1.10.7.2.1.1.17,Integer,17
1.3.6.1.2.1.10.7.2.1.1.18,Integer,18
1.3.6.1.2.1.10.7.2.1.1.19,Integer,19
1.3.6.1.2.1.10.7.2.1.1.20,Integer,20
1.3.6.1.2.1.10.7.2.1.1.21,Integer,21
1.3.6.1.2.1.10.7.2.1.1.22,Integer,22
1.3.6.1.2.1.10.7.2.1.1.23,Integer,23
1.3.6.1.2.1.10.7.2.1.1.24,Integer,24
1.3.6.1.2.1.10.7.2.1.1.25,Integer,25
1.3.6.1.2.1.10.7.2.1.1.26,Integer,26
1.3.6.1.2.1.10.7.2.1.1.27,Integer,27
1.3.6.1.2.1.10.7.2.1.1.28,Integer,28
1.3.6.1.2.1.10.7.2.1.1.29,Integer,29
1.3.6.1.2.1.10.7.2.1.1.30,Integer,30
1.3.6.1.2.1.10.7.2.1.1.31,Integer,31
1.3.6.1.2.1.10.7.2.1.1.32,Integer,32
1.3.6.1.2.1.10.7.2.1.1.33,Integer,33
1.3.6.1.2.1.10.7.2.1.1.34,Integer,34
1.3.6.1.2.1.10.7.2.1.1.35,Integer,35
1.3.6.1.2.1.10.7.2.1.1.36,Integer,36
1.3.6.1.2.1.10.7.2.1.1.37,Integer,37
1.3.6.1.2.1.10.7.2.1.1.38,Integer,38
1.3.6.1.2.1.10.7.2.1.1.39,Integer,39
1.3.6.1.2.1.10.7.2.1.1.40,Integer,40
1.3.6.1.2.1.10.7.2.1.1.41,Integer,41
1.3.6.1.2.1.10.7.2.1.1.42,Integer,42
1.3.6.1.2.1.10.7.2.1.1.43,Integer,43
1.3.6.1.2.1.10.7.2.1.1.44,Integer,44
1.3.6.1.2.1.10.7.2.1.1.45,Integer,45
1.3.6.1.2.1.10.7.2.1.1.46,Integer,46
1.3.6.1.2.1.10.7.2.1.1.47,Integer,47
1.3.6.1.2.1.10.7.2.1.1.48,Integer,48
1.3.6.1.2.1.10.7.2.1.1.49,Integer,49
1.3.6.1.2.1.10.7.2.1.1.50,Integer,50
1.3.6.1.2.1.10.7.2.1.1.51,Integer,51
1.3.6.1.2.1.10.7.2.1.1.52,Integer,52
1.3.6.1.2.1.10.7.2.1.1.53,Integer,53
1.3.6.1.2.1.10.7.2.1.1.54,Integer,54
1.3.6.1.2.1.10.7.2.1.1.55,Integer,55
1.3.6.1.2.1.10.7.2.1.1.56,Integer,56
1.3.6.1.2.1.10.7.2.1.1.57,Integer,57
1.3.6.1.2.1.10.7.2.1.1.58,Integer,58
1.3.6.1.2.1.10.7.2.1.1.59,Integer,59
1.3.6.1.2.1.10.7.2.1.1.60,Integer,60
1.3.6.1.2.1.10.7.2.1.1.61,Integer,61
1.3.6.1.2.1.10.7.2.1.1.62,Integer,62
1.3.6.1.2.1.10.7.2.1.1.63,Integer,63
1.3.6.1.2.1.10.7.2.1.1.64,Integer,64
1.3.6.1.2.1.10.7.2.1.1.65,Integer,65
1.3.6.1.2.1.10.7.2.1.1.66,Integer,66
1.3.6.1.2.1.10.7.2.1.1.67,Integer,67
1.3.6.1.2.1.10.7.2.1.1.68,Integer,68
1.3.6.1.2.1.10.7.2.1.1.69,Integer,69
1.3.6.1.2.1.10.7.2.1.1.70,Integer,70
1.3.6.1.2.1.10.7.2.1.1.71,Integer,71
1.3.6.1.2.1.10.7.2.1.1.72,Integer,72
1.3.6.1.2.1.10.7.2.1.1.73,Integer,73
1.3.6.1.2.1.10.7.2.1.1.74,Integer,74
1.3.6.1.2.1.10.7.2.1.1.75,Integer,75
1.3.6.1.2.1.10.7.2.1.1.76,Integer,76
1.3.6.1.2.1.10.7.2.1.1.77,Integer,77
1.3.6.1.2.1.10.7.2.1.1.78,Integer,78
1.3.6.1.2.1.10.7.2.1.1.79,Integer,79
1.3.6.1.2.1.10.7.2.1.1.80,Integer,80
1.3.6.1.2.1.10.7.2.1.1.81,Integer,81
1.3.6.1.2.1.10.7.2.1.1.82,Integer,82
1.3.6.1.2.1.10.7.2.1.1.83,Integer,83
1.3.6.1.2.1.10.7.2.1.1.84,Integer,84
1.3.6.1.2.1.10.7.2.1.1.85,Integer,85
1.3.6.1.2.1.10.7.2.1.1.86,Integer,86
1.3.6.1.2.1.10.7.2.1.1.87,Integer,87
1.3.6.1.2.1.10.7.2.1.1.88,Integer,88
1.3.6.1.2.1.10.7.2.1.1.89,Integer,89
1.3.6.1.2.1.10.7.2.1.1.90,Integer,90
1.3.6.1.2.1.10.7.2.1.1.91,Integer,91
1.3.6.1.2.1.10.7.2.1.1.92,Integer,92
1.3.6.1.2.1.10.7.2.1.1.93,Integer,93
1.3.6.1.2.1.10.7.2.1.1.94,Integer,94
1.3.6.1.2.1.10.7.2.1.1.95,Integer,95
1.3.6.1.2.1.10.7.2.1.1.96,Integer,96
1.3.6.1.2.1.10.7.2.1.1.97,Integer,97
1.3.6.1.2.1.10.7.2.1.1.98,Integer,98
1.3.6.1.2.1.10.7.2.1.1.99,Integer,99
1.3.6.1.2.1.10.7.2.1.1.100,Integer,100
1.3.6.1.2.1.10.7.2.1.1.101,Integer,101
1.3.6.1.2.1.10.7.2.1.1.102,Integer,102
1.3.6.1.2.1.10.7.2.1.1.103,Integer,103
1.3.6.1.2.1.10.7.2.1.1.104,Integer,104
1.3.6.1.2.1.10.7.2.1.1.105,Integer,105
1.3.6.1.2.1.10.7.2.1.1.106,Integer,106
1.3.6.1.2.1.10.7.2.1.1.107,Integer,107
1.3.6.1.2.1.10.7.2.1.1.108,Integer,108
1.3.6.1.2.1.10.7.2.1.1.109,Integer,109
1.3.6.1.2.1.10.7.2.1.1.110,Integer,110
1.3.6.1.2.1.10.7.2.1.1.111,Integer,111
1.3.6.1.2.1.10.7.2.1.1.112,Integer,112
1.3.6.1.2.1.10.7.2.1.1.113,Integer,113
1.3.6.1.2.1.10.7.2.1.1.114,Integer,114
1.3.6.1.2.1.10.7.2.1.1.115,Integer,115
1.3.6.1.2.1.10.7.2.1.1.116,Integer,116
1.3.6.1.2.1.10.7.2.1.1.117,Integer,117
1.3.6.1.2.1.10.7.2.1.1.118,Integer,118
1.3.6.1.2.1.10.7.2.1.2.3,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.4,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.5,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.6,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.7,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.8,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.9,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.10,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.11,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.12,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.13,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.14,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.15,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.16,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.17,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.18,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.19,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.20,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.21,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.22,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.23,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.24,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.25,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.26,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.27,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.28,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.29,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.30,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.31,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.32,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.33,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.34,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.35,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.36,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.37,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.38,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.39,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.40,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.41,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.42,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.43,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.44,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.45,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.46,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.47,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.48,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.49,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.50,Counter32,0
